"\"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II"," SECTION 4020)\"", , , , , , , , , , ,"\"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II"," SECTION 4020)\"", , , , , , , , , , , , ,"\"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II"," SECTION 4020)\"", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"Rev. 2", , , , , , , , , ,"          40-553","40-556", , , , , , , , , , , ,"Rev. 2","Rev. 2", , , , , , , , , , ,"          40-559", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , ,"08-11","08-11", , , ,"FORM CMS-2552-10", , , , , , , ,"4090 (Cont.)","4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , , ,"08-11", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"COST ALLOCATION - STATISTICAL BASIS", , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET B-1", ,"COST ALLOCATION - STATISTICAL BASIS", , , , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET B-1", ,"COST ALLOCATION - STATISTICAL BASIS", , , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET B-1", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , , , , , ," FROM ____________", , , , , , , , , , , , ," FROM ____________", , , , , , , , , , , ," FROM ____________", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , , , ," ________________", ," TO _______________", ," ", , , , , , , , ," ________________", ," TO _______________", , , , , , , , , ," ________________", ," TO _______________", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"CAPITAL RELATED COST", ," ", ,"ADMINIS-","MAIN-", , , , ,"LAUNDRY", , , ,"MAIN-","NURSING","CENTRAL", ,"MEDICAL", , , , , ,"NON-", ,"INTERNS & RESIDENTS", ,"PARA-", ,"INTERN &", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"BLDGS. &","MOVABLE","EMPLOYEE", ,"TRATIVE &","TENANCE &","OPERATION", , , ,"& LINEN","HOUSE-", , ,"TENANCE OF","ADMINIS-","SERVICES &", ,"RECORDS &","SOCIAL", , , ,"OTHER","PHYSICIAN","NURSING","SALARY AND","PROGRAM","MEDICAL", ,"RESIDENT ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"FIXTURES","EQUIPMENT","BENEFITS", ,"GENERAL","REPAIRS","OF PLANT", , , ,"SERVICE","KEEPING","DIETARY","CAFETERIA","PERSONNEL","TRATION","SUPPLY","PHARMACY","LIBRARY","SERVICE", , , ,"GENERAL","ANES-","SCHOOL","FRINGES","COSTS","EDUCATION", ,"COST & POST", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 ,"COST CENTER DESCRIPTIONS", ,"(SQUARE","(DOLLAR","(GROSS","RECONCIL-","(ACCUM.","(SQUARE","(SQUARE", , ,"COST CENTER DESCRIPTIONS","(POUNDS OF","(HOURS OF","(MEALS","(MEALS","(NUMBER","(DIRECT","(COSTED","(COSTED","(TIME","(TIME", , ,"COST CENTER DESCRIPTIONS","SERVICE","THETISTS","(ASSIGNED","(ASSIGNED","(ASSIGNED","(ASSIGNED", ,"STEPDOWN", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"FEET)","VALUE)","SALARIES)","IATION","COST)","FEET)","FEET)", , , ,"LAUNDRY)","SERVICE)","SERVED)","SERVED)","HOUSED)","NURS. HRS)","REQUIS.)","REQUIS.)","SPENT)","SPENT)", , , ,"(SPECIFY)","(ASGND TIME)","TIME)","TIME)","TIME)","TIME)","SUBTOTAL"," ADJUSTMENTS","TOTAL", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"1 ","2 ","4 ","5A","5 ","6 ","7 ", , , ,"8 ","9 ","10 ","11 ","12 ","13 ","14 ","15 ","16 ","17 ", , , ,"18 ","19 ","20 ","21 ","22 ","23 ","24 ","25 ","26 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 ,"ANCILLARY SERVICE COST CENTERS", ," "," "," "," "," "," "," ", , ,"ANCILLARY SERVICE COST CENTERS"," "," "," "," "," "," "," "," "," "," ", , ,"ANCILLARY SERVICE COST CENTERS"," "," "," "," "," "," "," "," "," ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"50 "," Operating Room", , , , , , , , ,"50 ","50 "," Operating Room", , , , , , , , , , ,"50 ","50 "," Operating Room", , , , , , ," "," "," ","50 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"51 "," Recovery Room", , , , , , , , ,"51 ","51 "," Recovery Room", , , , , , , , , , ,"51 ","51 "," Recovery Room", , , , , , ," "," "," ","51 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"52 "," Labor Room and Delivery Room", , , , , , , , ,"52 ","52 "," Labor Room and Delivery Room", , , , , , , , , , ,"52 ","52 "," Labor Room and Delivery Room", , , , , , ," "," "," ","52 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"53 "," Anesthesiology", , , , , , , , ,"53 ","53 "," Anesthesiology", , , , , , , , , , ,"53 ","53 "," Anesthesiology", , , , , , ," "," "," ","53 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"54 "," Radiology-Diagnostic", , , , , , , , ,"54 ","54 "," Radiology-Diagnostic", , , , , , , , , , ,"54 ","54 "," Radiology-Diagnostic", , , , , , ," "," "," ","54 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"55 "," Radiology-Therapeutic", , , , , , , , ,"55 ","55 "," Radiology-Therapeutic", , , , , , , , , , ,"55 ","55 "," Radiology-Therapeutic", , , , , , ," "," "," ","55 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"56 "," Radioisotope", , , , , , , , ,"56 ","56 "," Radioisotope", , , , , , , , , , ,"56 ","56 "," Radioisotope", , , , , , ," "," "," ","56 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"57 "," Computed Tomography (CT) Scan", , , , , , , , ,"57 ","57 "," Computed Tomography (CT) Scan", , , , , , , , , , ,"57 ","57 "," Computed Tomography (CT) Scan", , , , , , , , , ,"57 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"58 "," Magnetic Resonance Imaging (MRI)", , , , , , , , ,"58 ","58 "," Magnetic Resonance Imaging (MRI)", , , , , , , , , , ,"58 ","58 "," Magnetic Resonance Imaging (MRI)", , , , , , , , , ,"58 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"59 "," Cardiac Catheterization", , , , , , , , ,"59 ","59 "," Cardiac Catheterization", , , , , , , , , , ,"59 ","59 "," Cardiac Catheterization", , , , , , , , , ,"59 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"60 "," Laboratory", , , , , , , , ,"60 ","60 "," Laboratory", , , , , , , , , , ,"60 ","60 "," Laboratory", , , , , , ," "," "," ","60 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"61 "," PBP Clinical Laboratory Services-Program Only", ," "," "," ", ," "," "," ","61 ","61 "," PBP Clinical Laboratory Services-Program Only"," "," "," "," "," "," "," "," "," "," ","61 ","61 "," PBP Clinical Laboratory Services-Program Only"," "," "," "," "," "," "," "," "," ","61 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"62 "," Whole Blood & Packed Red Blood Cells", , , , , , , , ,"62 ","62 "," Whole Blood & Packed Red Blood Cells", , , , , , , , , , ,"62 ","62 "," Whole Blood & Packed Red Blood Cells", , , , , , ," "," "," ","62 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"63 ","\" Blood Storing"," Processing"," & Trans.\"", , , , , , , , ,"63 ","63 ","\" Blood Storing"," Processing"," & Trans.\"", , , , , , , , , , ,"63 ","63 ","\" Blood Storing"," Processing"," & Trans.\"", , , , , , ," "," "," ","63 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"64 "," Intravenous Therapy", , , , , , , , ,"64 ","64 "," Intravenous Therapy", , , , , , , , , , ,"64 ","64 "," Intravenous Therapy", , , , , , ," "," "," ","64 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"65 "," Respiratory Therapy", , , , , , , , ,"65 ","65 "," Respiratory Therapy", , , , , , , , , , ,"65 ","65 "," Respiratory Therapy", , , , , , ," "," "," ","65 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"66 "," Physical Therapy", , , , , , , , ,"66 ","66 "," Physical Therapy", , , , , , , , , , ,"66 ","66 "," Physical Therapy", , , , , , ," "," "," ","66 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"67 "," Occupational Therapy", , , , , , , , ,"67 ","67 "," Occupational Therapy", , , , , , , , , , ,"67 ","67 "," Occupational Therapy", , , , , , ," "," "," ","67 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"68 "," Speech Pathology", , , , , , , , ,"68 ","68 "," Speech Pathology", , , , , , , , , , ,"68 ","68 "," Speech Pathology", , , , , , ," "," "," ","68 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"69 "," Electrocardiology", , , , , , , , ,"69 ","69 "," Electrocardiology", , , , , , , , , , ,"69 ","69 "," Electrocardiology", , , , , , ," "," "," ","69 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"70 "," Electroencephalography", , , , , , , , ,"70 ","70 "," Electroencephalography", , , , , , , , , , ,"70 ","70 "," Electroencephalography", , , , , , ," "," "," ","70 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"71 "," Medical Supplies Charged to Patients", , , , , , , , ,"71 ","71 "," Medical Supplies Charged to Patients", , , , , , , , , , ,"71 ","71 "," Medical Supplies Charged to Patients", , , , , , ," "," "," ","71 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"72 "," Implantable Devices Charged to Patients", , , , , , , , ,"72 ","72 "," Implantable Devices Charged to Patients", , , , , , , , , , ,"72 ","72 "," Implantable Devices Charged to Patients", , , , , , , , , ,"72 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"73 "," Drugs Charged to Patients", , , , , , , , ,"73 ","73 "," Drugs Charged to Patients", , , , , , , , , , ,"73 ","73 "," Drugs Charged to Patients", , , , , , ," "," "," ","73 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"74 "," Renal Dialysis", , , , , , , , ,"74 ","74 "," Renal Dialysis", , , , , , , , , , ,"74 ","74 "," Renal Dialysis", , , , , , ," "," "," ","74 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"75 "," ASC (Non-Distinct Part)", , , , , , , , ,"75 ","75 "," ASC (Non-Distinct Part)", , , , , , , , , , ,"75 ","75 "," ASC (Non-Distinct Part)", , , , , , ," "," "," ","75 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"76 "," Other Ancillary (specify)", , , , , , , , ,"76 ","76 "," Other Ancillary (specify)", , , , , , , , , , ,"76 ","76 "," Other Ancillary (specify)", , , , , , ," "," "," ","76 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
 ,"OUTPATIENT SERVICE COST CENTERS", ," "," "," "," "," "," "," ", , ,"OUTPATIENT SERVICE COST CENTERS"," "," "," "," "," "," "," "," "," "," ", , ,"OUTPATIENT SERVICE COST CENTERS"," "," "," "," "," "," "," "," "," ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"88 "," Rural Health Clinic (RHC)", , , , , , , , ,"88 ","88 "," Rural Health Clinic (RHC)", , , , , , , , , , ,"88 ","88 "," Rural Health Clinic (RHC)", , , , , , ," "," "," ","88 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"89 "," Federally Qualified Health Center (FQHC)", , , , , , , , ,"89 ","89 "," Federally Qualified Health Center (FQHC)", , , , , , , , , , ,"89 ","89 "," Federally Qualified Health Center (FQHC)", , , , , , , , , ,"89 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"90 "," Clinic", , , , , , , , ,"90 ","90 "," Clinic", , , , , , , , , , ,"90 ","90 "," Clinic", , , , , , , , , ,"90 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"91 "," Emergency", , , , , , , , ,"91 ","91 "," Emergency", , , , , , , , , , ,"91 ","91 "," Emergency", , , , , , ," "," "," ","91 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"92 "," Observation Beds", ," "," "," "," "," "," "," ","92 ","92 "," Observation Beds"," "," "," "," "," "," "," "," "," "," ","92 ","92 "," Observation Beds"," "," "," "," "," "," "," "," "," ","92 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"93 "," Other Outpatient Service (specify)", , , , , , , , ,"93 ","93 "," Other Outpatient Service (specify)", , , , , , , , , , ,"93 ","93 "," Other Outpatient Service (specify)", , , , , , ," "," "," ","93 ", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,""
"4090 (Cont.)", ,"   FORM CMS-2552-10", , , ,"08-11", , , , , , , , , , , , , , , , , , , , , , ,""
"POST STEPDOWN ADJUSTMENTS", ," PROVIDER CCN:"," PERIOD:", ," WORKSHEET B-2", , , , , , , , , , , , , , , , , , , , , , , ,"  ."
 , , ," FROM ____________", , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , ," ________________"," TO _______________", , , , , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"WORKSHEET ", , , , , , , , , , , , , , , , , , , , , , , , , ,""
 ,"DESCRIPTION", ,"PART","LINE NO.","AMOUNT", , , , , , , , , , , , , , , , , , , , , , , ,""
 ,"1 ", ,"2","3","4", , , , , , , , , , , , , , , , , , , , , , , ,""
"1 "," Adjustment for EPO costs in Renal Dialysis cost center", ,"1 ","74 ", ,"1 ", , , , , , , , , , , , , , , , , , , , , , ,""
"2 "," Adjustment for EPO costs in Home Program Dialysis cost center", ,"1 ","94 ", ,"2 ", , , , , , , , , , , , , , , , , , , , , , ,""
"3 "," Adjustment for ARANESP costs in Renal Dialysis cost center", ,"1 ","74 ", ,"3 ", , , , , , , , , , , , , , , , , , , , , , ,""
"4 "," Adjustment for ARANESP costs in Home Program Dialysis cost center", ,"1 ","94 ", ,"4 ", , , , , , , , , , , , , , , , , , , , , , ,""
"5 ", , , , , ,"5 ", , , , , , , , , , , , , , , , , , , , , , ,""
"6 ", , , , , ,"6 ", , , , , , , , , , , , , , , , , , , , , , ,""
"7 ", , , , , ,"7 ", , , , , , , , , , , , , , , , , , , , , , ,""
"8 ", , , , , ,"8 ", , , , , , , , , , , , , , , , , , , , , , ,""
"9 ", , , , , ,"9 ", , , , , , , , , , , , , , , , , , , , , , ,""
"10 ", , , , , ,"10 ", , , , , , , , , , , , , , , , , , , , , , ,""
"11 ", , , , , ,"11 ", , , , , , , , , , , , , , , , , , , , , , ,""
"12 ", , , , , ,"12 ", , , , , , , , , , , , , , , , , , , , , , ,""
"13 ", , , , , ,"13 ", , , , , , , , , , , , , , , , , , , , , , ,""
"14 ", , , , , ,"14 ", , , , , , , , , , , , , , , , , , , , , , ,""
"15 ", , , , , ,"15 ", , , , , , , , , , , , , , , , , , , , , , ,""
"16 ", , , , , ,"16 ", , , , , , , , , , , , , , , , , , , , , , ,""
"17 ", , , , , ,"17 ", , , , , , , , , , , , , , , , , , , , , , ,""
"18 ", , , , , ,"18 ", , , , , , , , , , , , , , , , , , , , , , ,""
"19 ", , , , , ,"19 ", , , , , , , , , , , , , , , , , , , , , , ,""
"20 ", , , , , ,"20 ", , , , , , , , , , , , , , , , , , , , , , ,""
"21 ", , , , , ,"21 ", , , , , , , , , , , , , , , , , , , , , , ,""
"22 ", , , , , ,"22 ", , , , , , , , , , , , , , , , , , , , , , ,""
"23 ", , , , , ,"23 ", , , , , , , , , , , , , , , , , , , , , , ,""
"24 ", , , , , ,"24 ", , , , , , , , , , , , , , , , , , , , , , ,""
"25 ", , , , , ,"25 ", , , , , , , , , , , , , , , , , , , , , , ,""
"26 ", , , , , ,"26 ", , , , , , , , , , , , , , , , , , , , , , ,""
"27 ", , , , , ,"27 ", , , , , , , , , , , , , , , , , , , , , , ,""
"28 ", , , , , ,"28 ", , , , , , , , , , , , , , , , , , , , , , ,""
"29 ", , , , , ,"29 ", , , , , , , , , , , , , , , , , , , , , , ,""
 , , ,"NET EXPENSES","CAPITAL", ," ", ," ", , , , , , , , , ," "," ", , , , , , , , , , ," "," ", , ,"INTERN &"
 , , ,"FOR COST","RELATED COSTS", , , , , , , , , , , , , , , , , , , , , , , ,"NON-", ,"INTERNS &","INTERNS &", , ,"RESIDENT "
 , , ,"ALLOCATION"," "," ", , ,"ADMINIS-","MAIN-", , , , ,"LAUNDRY", , , ,"MAIN-","NURSING","CENTRAL", ,"MEDICAL", , , , ,"OTHER","PHYSICIAN", ,"RESIDENTS","RESIDENTS","PARAMEDICAL", ,"COST & POST"
 , ,"COST CENTER DESCRIPTIONS","(from Wkst.","BLDGS. &","MOVABLE","EMPLOYEE","SUBTOTAL","TRATIVE &","TENANCE &","OPERATION", , ,"COST CENTER DESCRIPTIONS","& LINEN","HOUSE-"," ", ,"TENANCE OF","ADMINIS-","SERVICES &", ,"RECORDS &","SOCIAL", , ,"COST CENTER DESCRIPTIONS","GENERAL","ANES-","NURSING","SALARY AND","PROGRAM","EDUCATION", ,"STEPDOWN"
 , , ,"A col. 7)","FIXTURES","EQUIPMENT","BENEFITS","(cols. 0-4)","GENERAL","REPAIRS","OF PLANT", , , ,"SERVICE","KEEPING","DIETARY","CAFETERIA","PERSONNEL","TRATION","SUPPLY","PHARMACY","LIBRARY","SERVICE", , , ,"SERVICE","THETISTS","SCHOOL","FRINGES","COSTS","(SPECIFY)","SUBTOTAL"," ADJUSTMENTS","TOTAL"
 , , ,"0","1","2","4","4A","5","6","7", , , ,"8","9","10","11","12","13","14","15","16","17", , , ,"18","19","20","21","22","23","24","25","26"
"4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , ,"08-11","08-11", , , ,"FORM CMS-2552-10", , , , , , , ,"4090 (Cont.)","4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , , ,"08-11"
"ALLOCATION OF CAPITAL-RELATED COSTS", , , , ," PROVIDER CCN:", ," PERIOD:", ,"\" WORKSHEET B","\"", ,"ALLOCATION OF CAPITAL-RELATED COSTS", , , , ," PROVIDER CCN:", , ," PERIOD:", , ,"\" WORKSHEET B","\"", ,"ALLOCATION OF CAPITAL-RELATED COSTS", , , , , ," PROVIDER CCN:", ," PERIOD:", ,"\" WORKSHEET B","\"",""
 , , , , , , ," FROM ____________", ," PART II", , , , , , , , , ," FROM ____________", , ," PART II", , , , , , , , , ," FROM ____________", ," PART II",""
 , , , , ," ________________", ," TO _______________", , , , , , , , ," ________________", , ," TO _______________", , , , , , , , , , ," ________________", ," TO _______________", , ,""
 , ,"DIRECTLY","CAPITAL", , ," "," ", , , , , , , , , ," "," ", , , , , , , , , , ," "," ", , ,"INTERN &", ,""
 , ,"ASSIGNED","RELATED COSTS", , , , , , , , , , , , , , , , , , , , , , , ,"NON-", ,"INTERNS &","INTERNS &", , ,"RESIDENT ", ,""
 , ,"NEW CAPITAL"," "," ","SUBTOTAL", ,"ADMINIS-","MAIN-", , , , ,"LAUNDRY", , , ,"MAIN-","NURSING","CENTRAL", ,"MEDICAL", , , , ,"OTHER","PHYSICIAN", ,"RESIDENTS","RESIDENTS","PARAMEDICAL", ,"COST & POST", ,""
 ,"COST CENTER DESCRIPTIONS","RELATED","BLDGS. &","MOVABLE","(sum of","EMPLOYEE","TRATIVE &","TENANCE &","OPERATION", , ,"COST CENTER DESCRIPTIONS","& LINEN","HOUSE-"," ", ,"TENANCE OF","ADMINIS-","SERVICES &", ,"RECORDS &","SOCIAL", , ,"COST CENTER DESCRIPTIONS","GENERAL","ANES-","NURSING","SALARY AND","PROGRAM","EDUCATION", ,"STEPDOWN", ,""
 , ,"COSTS","FIXTURES","EQUIPMENT","(cols. 0-2)","BENEFITS","GENERAL","REPAIRS","OF PLANT", , , ,"SERVICE","KEEPING","DIETARY","CAFETERIA","PERSONNEL","TRATION","SUPPLY","PHARMACY","LIBRARY","SERVICE", , , ,"SERVICE","THETISTS","SCHOOL","FRINGES","COSTS","(SPECIFY)","SUBTOTAL"," ADJUSTMENTS","TOTAL",""
 , ,"0","1 ","2 ","2A","4 ","5 ","6 ","7 ", , , ,"8 ","9 ","10 ","11 ","12 ","13 ","14 ","15 ","16 ","17 ", , , ,"18 ","19 ","20 ","21 ","22 ","23 ","24 ","25 ","26 ",""
 ,"GENERAL SERVICE COST CENTERS", , , , , , , , , , ,"GENERAL SERVICE COST CENTERS", , , , , , , , , , , , ,"GENERAL SERVICE COST CENTERS", , , , , , , , , ,""
"1 "," Capital Related Costs-Buildings and Fixtures", , , , , , , , ,"1 ","1 "," Capital Related Costs-Buildings and Fixtures", , , , , , , , , , ,"1 ","1 "," Capital Related Costs-Buildings and Fixtures", , , , , , , , , ,"1 "
"2 "," Capital Related Costs-Movable Equipment", , , , , , , , ,"2 ","2 "," Capital Related Costs-Movable Equipment", , , , , , , , , , ,"2 ","2 "," Capital Related Costs-Movable Equipment", , , , , , , , , ,"2 "
"4 "," Employee Benefits", , , , , , , , ,"4 ","4 "," Employee Benefits", , , , , , , , , , ,"4 ","4 "," Employee Benefits", , , , , , , , , ,"4 "
"5 "," Administrative and General", , , , , , , , ,"5 ","5 "," Administrative and General", , , , , , , , , , ,"5 ","5 "," Administrative and General", , , , , , , , , ,"5 "
"6 "," Maintenance and Repairs", , , , , , , , ,"6 ","6 "," Maintenance and Repairs", , , , , , , , , , ,"6 ","6 "," Maintenance and Repairs", , , , , , , , , ,"6 "
"7 "," Operation of Plant", , , , , , , , ,"7 ","7 "," Operation of Plant", , , , , , , , , , ,"7 ","7 "," Operation of Plant", , , , , , , , , ,"7 "
"8 "," Laundry and Linen Service", , , , , , , , ,"8 ","8 "," Laundry and Linen Service", , , , , , , , , , ,"8 ","8 "," Laundry and Linen Service", , , , , , , , , ,"8 "
"9 "," Housekeeping", , , , , , , , ,"9 ","9 "," Housekeeping", , , , , , , , , , ,"9 ","9 "," Housekeeping", , , , , , , , , ,"9 "
"10 "," Dietary", , , , , , , , ,"10 ","10 "," Dietary", , , , , , , , , , ,"10 ","10 "," Dietary", , , , , , , , , ,"10 "
"11 "," Cafeteria", , , , , , , , ,"11 ","11 "," Cafeteria", , , , , , , , , , ,"11 ","11 "," Cafeteria", , , , , , , , , ,"11 "
"12 "," Maintenance of Personnel", , , , , , , , ,"12 ","12 "," Maintenance of Personnel", , , , , , , , , , ,"12 ","12 "," Maintenance of Personnel", , , , , , , , , ,"12 "
"13 "," Nursing Administration", , , , , , , , ,"13 ","13 "," Nursing Administration", , , , , , , , , , ,"13 ","13 "," Nursing Administration", , , , , , , , , ,"13 "
"14 "," Central Services and Supply", , , , , , , , ,"14 ","14 "," Central Services and Supply", , , , , , , , , , ,"14 ","14 "," Central Services and Supply", , , , , , , , , ,"14 "
"15 "," Pharmacy", , , , , , , , ,"15 ","15 "," Pharmacy", , , , , , , , , , ,"15 ","15 "," Pharmacy", , , , , , , , , ,"15 "
"16 "," Medical Records & Medical Records Library", , , , , , , , ,"16 ","16 "," Medical Records & Medical Records Library", , , , , , , , , , ,"16 ","16 "," Medical Records & Medical Records Library", , , , , , , , , ,"16 "
"17 "," Social Service", , , , , , , , ,"17 ","17 "," Social Service", , , , , , , , , , ,"17 ","17 "," Social Service", , , , , , , , , ,"17 "
"18 "," Other General Service (specify)", , , , , , , , ,"18 ","18 "," Other General Service (specify)", , , , , , , , , , ,"18 ","18 "," Other General Service (specify)", , , , , , , , , ,"18 "
"19 "," Nonphysician Anesthetists", , , , , , , , ,"19 ","19 "," Nonphysician Anesthetists", , , , , , , , , , ,"19 ","19 "," Nonphysician Anesthetists", ," ", , , , , , , ,"19 "
"20 "," Nursing School", , , , , , , , ,"20 ","20 "," Nursing School", , , , , , , , , , ,"20 ","20 "," Nursing School", , , , , , , , , ,"20 "
"21 "," Intern & Res. Service-Salary & Fringes (Approved)", , , , , , , , ,"21 ","21 "," Intern & Res. Service-Salary & Fringes (Approved)", , , , , , , , , , ,"21 ","21 "," Intern & Res. Service-Salary & Fringes (Approved)", , , ," ", , , , , ,"21 "
"22 "," Intern & Res. Other Program Costs (Approved)", , , , , , , , ,"22 ","22 "," Intern & Res. Other Program Costs (Approved)", , , , , , , , , , ,"22 ","22 "," Intern & Res. Other Program Costs (Approved)", , , , ," ", , , , ,"22 "
"23 "," Paramedical Education Program (specify) ", , , , , , , , ,"23 ","23 "," Paramedical Education Program (specify) ", , , , , , , , , , ,"23 ","23 "," Paramedical Education Program (specify) ", , , , , ," ", , , ,"23 "
 ,"INPATIENT ROUTINE SERVICE COST CENTERS", , , , , , , , , , ,"INPATIENT ROUTINE SERVICE COST CENTERS", , , , , , , , , , , , ,"INPATIENT ROUTINE SERVICE COST CENTERS", , , , , , , , , ,""
"30 "," Adults and Pediatrics (General Routine Care)", , , , , , , , ,"30 ","30 "," Adults and Pediatrics (General Routine Care)", , , , , , , , , , ,"30 ","30 "," Adults and Pediatrics (General Routine Care)", , , , , , , , , ,"30 "
"31 "," Intensive Care Unit", , , , , , , , ,"31 ","31 "," Intensive Care Unit", , , , , , , , , , ,"31 ","31 "," Intensive Care Unit", , , , , , , , , ,"31 "
"32 "," Coronary Care Unit", , , , , , , , ,"32 ","32 "," Coronary Care Unit", , , , , , , , , , ,"32 ","32 "," Coronary Care Unit", , , , , , , , , ,"32 "
"33 "," Burn Intensive Care Unit", , , , , , , , ,"33 ","33 "," Burn Intensive Care Unit", , , , , , , , , , ,"33 ","33 "," Burn Intensive Care Unit", , , , , , , , , ,"33 "
