"CI.csv[00000]","CI.csv[00100]","CI.csv[00200]","CI.csv[00300]","CI.csv[00400]","CI.csv[00500]","CI.csv[00600]","CI.csv[00700]","CI.csv[00800]","CI.csv[00900]","CI.csv[01000]","CI.csv[01100]","CI.csv[01200]","CI.csv[01300]","CI.csv[01400]","CI.csv[01500]","CI.csv[01600]","CI.csv[01700]","CI.csv[01800]","CI.csv[01900]","CI.csv[02000]","CI.csv[02100]","CI.csv[02200]","CI.csv[02300]","CI.csv[02400]","CI.csv[02500]","CI.csv[02600]","CI.csv[02700]","CI.csv[02800]","CI.csv[02900]","CI.csv[03000]","CI.csv[03100]","CI.csv[03200]","CI.csv[03300]","CI.csv[03400]","CI.csv[03500]","CI.csv[03600]","CI.csv[03700]", , , ,"CI.csv[04100]"
"4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , ,"08-11", , , , , , , , , 
"RECLASSIFICATION AND ADJUSTMENT OF TRIAL BALANCE OF EXPENSES", , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET A", , , , , , , , , , 
"16","Medical Records & Medical Records Library", , , , , , , , ,"16","16","Medical Records & Medical Records Library", , , , , , , , , , ,"16","16","Medical Records & Medical Records Library", , , , , , , , , ,"16"
"17","Social Service", , , , , , , , ,"17","17","Social Service", , , , , , , , , , ,"17","17","Social Service", , , , , , , , , ,"17"
"18","Other General Service (specify)", , , , , , , , ,"18","18","Other General Service (specify)", , , , , , , , , , ,"18","18","Other General Service (specify)", , , , , , , , , ,"18"
"19","Nonphysician Anesthetists", , , , , , , , ,"19","19","Nonphysician Anesthetists", , , , , , , , , , ,"19","19","Nonphysician Anesthetists", , , , , , , , , ,"19"
"20","Nursing School", , , , , , , , ,"20","20","Nursing School", , , , , , , , , , ,"20","20","Nursing School", , , , , , , , , ,"20"
"21","Intern & Res. Service-Salary & Fringes (Approved)", , , , , , , , ,"21","21","Intern & Res. Service-Salary & Fringes (Approved)", , , , , , , , , , ,"21","21","Intern & Res. Service-Salary & Fringes (Approved)", , , , , , , , , ,"21"
"22","Intern & Res. Other Program Costs (Approved)", , , , , , , , ,"22","22","Intern & Res. Other Program Costs (Approved)", , , , , , , , , , ,"22","22","Intern & Res. Other Program Costs (Approved)", , , , , , , , , ,"22"
"23","Paramedical Education Program (specify)", , , , , , , , ,"23","23","Paramedical Education Program (specify)", , , , , , , , , , ,"23","23","Paramedical Education Program (specify)", , , , , , , , , ,"23"
 ,"INPATIENT ROUTINE SERVICE COST CENTERS", , , , , , , , , , ,"INPATIENT ROUTINE SERVICE COST CENTERS", , , , , , , , , , , , ,"INPATIENT ROUTINE SERVICE COST CENTERS"
"30","Adults and Pediatrics (General Routine Care)", , , , , , , , ,"30","30","Adults and Pediatrics (General Routine Care)", , , , , , , , , , ,"30","30","Adults and Pediatrics (General Routine Care)", , , , , , , , , ,"30"
"31","Intensive Care Unit", , , , , , , , ,"31","31","Intensive Care Unit", , , , , , , , , , ,"31","31","Intensive Care Unit", , , , , , , , , ,"31"
"32","Coronary Care Unit", , , , , , , , ,"32","32","Coronary Care Unit", , , , , , , , , , ,"32","32","Coronary Care Unit", , , , , , , , , ,"32"
"33","Burn Intensive Care Unit", , , , , , , , ,"33","33","Burn Intensive Care Unit", , , , , , , , , , ,"33","33","Burn Intensive Care Unit", , , , , , , , , ,"33"
"34","Surgical Intensive Care Unit", , , , , , , , ,"34","34","Surgical Intensive Care Unit", , , , , , , , , , ,"34","34","Surgical Intensive Care Unit", , , , , , , , , ,"34"
"35","Other Special Care Unit (specify)", , , , , , , , ,"35","35","Other Special Care Unit (specify)", , , , , , , , , , ,"35","35","Other Special Care Unit (specify)", , , , , , , , , ,"35"
"40","Subprovider IPF", , , , , , , , ,"40","40","Subprovider IPF", , , , , , , , , , ,"40","40","Subprovider IPF", , , , , , , , , ,"40"
"41","Subprovider IRF", , , , , , , , ,"41","41","Subprovider IRF", , , , , , , , , , ,"41","41","Subprovider IRF", , , , , , , , , ,"41"
"42","Subprovider (specify)", , , , , , , , ,"42","42","Subprovider (specify)", , , , , , , , , , ,"42","42","Subprovider (specify)", , , , , , , , , ,"42"
"43","Nursery", , , , , , , , ,"43","43","Nursery", , , , , , , , , , ,"43","43","Nursery", , , , , , , , , ,"43"
"44","Skilled Nursing Facility", , , , , , , , ,"44","44","Skilled Nursing Facility", , , , , , , , , , ,"44","44","Skilled Nursing Facility", , , , , , , , , ,"44"
"45","Nursing Facility", , , , , , , , ,"45","45","Nursing Facility", , , , , , , , , , ,"45","45","Nursing Facility", , , , , , , , , ,"45"
"46","Other Long Term Care", , , , , , , , ,"46","46","Other Long Term Care", , , , , , , , , , ,"46","46","Other Long Term Care", , , , , , , , , ,"46"
"08-11", , , ,"FORM CMS-2552-10", , , , , , , , ,"4090 (Cont.)", , , , , , 
"COMPUTATION OF RATIO OF COSTS TO CHARGES", , , , , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET C", , , , , , , 
 , , , , , , , , , ,"FROM ____________", ,"PART I", , , , , , , 
 , , , , , , , ,"________________", ,"TO _______________", , , , , , , , , 
 , ,"Total Cost", ,"Costs", , ,"Charges", , , , , , , , , , , , 
 , ,"(from Wkst.","Therapy", ,"RCE", , , ,"Total", ,"TEFRA","PPS", , , , , , , 
 ,"COST CENTER DESCRIPTIONS","\"B","Part I","\"","Limit","Total","Dis-","Total", , ,"(column 6","Cost or","Inpatient","Inpatient", , , , , 
 , ,"col. 26)","Adj.","Costs","allowance","Costs","Inpatient","Outpatient","+ column 7)","Other Ratio","Ratio","Ratio", , , , , , , 
 , ,"1","2","3","4","5","6","7","8","9","10","11", , , , , , , 
 ,"INPATIENT ROUTINE SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , 
"30","Adults and Pediatrics (General Routine Care)", , , , , , , , , , , ,"30", , , , , , 
"31","Intensive Care Unit", , , , , , , , , , , ,"31", , , , , , 
"32","Coronary Care Unit", , , , , , , , , , , ,"32", , , , , , 
"33","Burn Intensive Care Unit", , , , , , , , , , , ,"33", , , , , , 
"34","Surgical Intensive Care Unit", , , , , , , , , , , ,"34", , , , , , 
"35","Other Special Care (specify)", , , , , , , , , , , ,"35", , , , , , 
"40","Subprovider IPF", , , , , , , , , , , ,"40", , , , , , 
"41","Subprovider IRF", , , , , , , , , , , ,"41", , , , , , 
"42","Subprovider (Specify)", , , , , , , , , , , ,"42", , , , , , 
"43","Nursery", , , , , , , , , , , ,"43", , , , , , 
"44","Skilled Nursing Facility", , , , , , , , , , , ,"44", , , , , , 
"45","Nursing Facility", , , , , , , , , , , ,"45", , , , , , 
"46","Other Long Term Care", , , , , , , , , , , ,"46", , , , , , 
 ,"ANCILLARY SERVICE COST CENTERS", , , , , , , , , , , , , , , , , , 
"50","Operating Room", , , , , , , , , , , ,"50", , , , , , 
"51","Recovery Room", , , , , , , , , , , ,"51", , , , , , 
"52","Labor Room and Delivery Room", , , , , , , , , , , ,"52", , , , , , 
"53","Anesthesiology", , , , , , , , , , , ,"53", , , , , , 
"54","Radiology-Diagnostic", , , , , , , , , , , ,"54", , , , , , 
"55","Radiology-Therapeutic", , , , , , , , , , , ,"55", , , , , , 
"56","Radioisotope", , , , , , , , , , , ,"56", , , , , , 
"57","Computed Tomography (CT) Scan", , , , , , , , , , , ,"57", , , , , , 
"58","Magnetic Resonance Imaging (MRI)", , , , , , , , , , , ,"58", , , , , , 
"59","Cardiac Catheterization", , , , , , , , , , , ,"59", , , , , , 
"60","Laboratory", , , , , , , , , , , ,"60", , , , , , 
"61","PBP Clinical Laboratory Services-Prgm. Only", , , , , , , , , , , ,"61", , , , , , 
"62","Whole Blood & Packed Red Blood Cells", , , , , , , , , , , ,"62", , , , , , 
"63","\" Blood Storing","Processing","& Trans.\"", , , , , , , , , , , ,"63", , , , 
"64","Intravenous Therapy", , , , , , , , , , , ,"64", , , , , , 
"65","Respiratory Therapy", , , , , , , , , , , ,"65", , , , , , 
"66","Physical Therapy", , , , , , , , , , , ,"66", , , , , , 
"67","Occupational Therapy", , , , , , , , , , , ,"67", , , , , , 
"68","Speech Pathology", , , , , , , , , , , ,"68", , , , , , 
 , , , , ,"Capital Cost","Operating Cost", , ,"Cost Net of","Total", , , , , , , , , 
 , , , ,"Total Cost","\"(Wkst B","\"","Net of", ,"Operating Cost","Capital and","Charges","Outpatient Cost", , , , , , , 
 , ,"Cost Center Descriptions", ,"\"(Wkst. B","\"","\"Part II","\"","Capital Cost","Capital","Reduction","Operating Cost","\"(Worksheet C","\"","to Charge Ratio", , , , , 
 , , , ,"\"Part I","col. 26)\"","col. 26)","(col. 1 - col. 2)","Reduction","Amount","Reduction","\"Part I","column 8)\"", , , , , , , 
 , , , ,"1","2","3","4","5","6","7","8", , , , , , , , 
 , ,"ANCILLARY SERVICE COST CENTERS", , , , , , , , , , , , , , , , , 
 ,"50","Operating Room", , , , , , , , , ,"50", , , , , , , 
 ,"51","Recovery Room", , , , , , , , , ,"51", , , , , , , 
 ,"52","Labor Room and Delivery Room", , , , , , , , , ,"52", , , , , , , 
 ,"53","Anesthesiology", , , , , , , , , ,"53", , , , , , , 
 ,"54","Radiology-Diagnostic", , , , , , , , , ,"54", , , , , , , 
 ,"55","Radiology-Therapeutic", , , , , , , , , ,"55", , , , , , , 
 ,"56","Radioisotope", , , , , , , , , ,"56", , , , , , , 
 ,"57","Computed Tomography (CT) Scan", , , , , , , , , ,"57", , , , , , , 
 ,"58","Magnetic Resonance Imaging (MRI)", , , , , , , , , ,"58", , , , , , , 
 ,"59","Cardiac Catherization", , , , , , , , , ,"59", , , , , , , 
 ,"60","Laboratory", , , , , , , , , ,"60", , , , , , , 
 ,"61","PBP Clinical Laboratory Services-Prgm. Only", , , , , , , , , ,"61", , , , , , , 
 ,"62","Whole Blood & Packed Red Blood Cells", , , , , , , , , ,"62", , , , , , , 
 ,"63","\" Blood Storing","Processing","& Trans.\"", , , , , , , , , ,"63", , , , , 
 ,"64","Intravenous Therapy", , , , , , , , , ,"64", , , , , , , 
 ,"65","Respiratory Therapy", , , , , , , , , ,"65", , , , , , , 
 ,"66","Physical Therapy", , , , , , , , , ,"66", , , , , , , 
 ,"67","Occupational Therapy", , , , , , , , , ,"67", , , , , , , 
 ,"68","Speech Pathology", , , , , , , , , ,"68", , , , , , , 
 ,"69","Electrocardiology", , , , , , , , , ,"69", , , , , , , 
 ,"70","Electroencephalography", , , , , , , , , ,"70", , , , , , , 
 ,"71","Medical Supplies Charged to Patients", , , , , , , , , ,"71", , , , , , , 
 ,"72","Implantable Devices Charged to Patients", , , , , , , , , ,"72", , , , , , , 
 ,"73","Drugs Charged to Patients", , , , , , , , , ,"73", , , , , , , 
 ,"74","Renal Dialysis", , , , , , , , , ,"74", , , , , , , 
 ,"75","ASC (Non-Distinct Part)", , , , , , , , , ,"75", , , , , , , 
 ,"76","Other Ancillary (specify)", , , , , , , , , ,"76", , , , , , , 
 , ,"4095 (Cont.)", , ,"FORM CMS 2552-10", , , , ,"08-11", , , , , , , , , 
 , , ,"ELECTRONIC REPORTING SPECIFICATIONS FOR FORM CMS 2552-10", , , , , , , , , , , , , , , , 
 , , ,"TABLE 5 - STANDARD COST CENTER DESCRIPTIONS AND CODES", , , , , , , , , , , , , , , , 
 , , , ,"CODE","USE", , , ,"CODE","USE", , , , , , , , , 
 , ,"GENERAL SERVICE", , , , , ,"ANCILLARY SERVICE", , , , , , , , , , , 
 , ,"COST CENTERS", , , , , ,"COST CENTERS (Continued)", , , , , , , , , , , 
 , ,"Cap Rel Costs-Bldg & Fixt", ,"00100","(50)", , ,"Whole Blood & Packed Red Blood Cells","06200","(30)", , , , , , , , , 
 , ,"Cap Rel Costs-Mvble Equip", ,"00200","(50)", , ,"\"Blood Storing","Processing","& Trans.\"","06300","(30)", , , , , , , 
 , ,"Other Cap Related Cost", ,"00300","(01)", , ,"Intravenous Therapy","06400","(30)", , , , , , , , , 
 , ,"Employee Benefits", ,"00400","(20)", , ,"Respiratory Therapy","06500","(30)", , , , , , , , , 
 , ,"Administrative & General", ,"00500","(40)", , ,"Physical Therapy","06600","(30)", , , , , , , , , 
 , ,"Maintenance & Repairs", ,"00600","(20)", , ,"Occupational Therapy","06700","(30)", , , , , , , , , 
 , ,"Operation of Plant", ,"00700","(20)", , ,"Speech Pathology","06800","(30)", , , , , , , , , 
 , ,"Laundry & Linen Service", ,"00800","(20)", , ,"Electro cardiology","06900","(30)", , , , , , , , , 
 , ,"Housekeeping", ,"00900","(20)", , ,"Electroencephalography","07000","(30)", , , , , , , , , 
 , ,"Dietary", ,"01000","(20)", , ,"Medical Supplies Charged to Patients","07100","(30)", , , , , , , , , 
 , ,"Cafeteria", ,"01100","(20)", , ,"Implantable Devices Charged to Patients","07200","(30)", , , , , , , , , 
 , ,"Maintenance of Personnel", ,"01200","(20)", , ,"Drugs Charged to Patients","07300","(30)", , , , , , , , , 
 , ,"Nursing Administration", ,"01300","(20)", , ,"Renal Dialysis","07400","(01)", , , , , , , , , 
 , ,"Central Services & Supply", ,"01400","(20)", , ,"ASC (Non-Distinct Part)","07500","(30)", , , , , , , , , 
 , ,"Pharmacy", ,"01500","(20)", , , , , , , , , , , , , , 
 , ,"Medical Records & Library", ,"01600","(20)", , ,"OUTPATIENT SERVICE", , , , , , , , , , , 
 , ,"Social Service", ,"01700","(20)", , ,"COST CENTERS", , , , , , , , , , , 
 , ,"Nonphysician Anesthetists", ,"01900","(20)", , , , , , , , , , , , , , 
 , ,"Nursing School", ,"02000","(20)", , ,"Rural Health Clinic (RHC)","08800","(25)", , , , , , , , , 
 , ,"I&R Services-Salary & Fringes Apprvd", ,"02100","(20)", , ,"Federally Qualified Health Center (FQHC)","08900","(25)", , , , , , , , , 
 , ,"I&R Services-Other Prgm. Costs Apprvd", ,"02200","(20)", , ,"Clinic","09000","(99)", , , , , , , , , 
 , ,"Paramed. Ed. Prgm.-(specify)", ,"02300","(100)", , ,"Emergency","09100","(20)", , , , , , , , , 
 , , , , , , , ,"Observation Beds (Non-Distinct Part)","09200","(01)", , , , , , , , , 
 , ,"INPATIENT ROUTINE SERVICE", , , , , , , , , , , , , , , , , 
 , ,"COST CENTERS", , , , , ,"OTHER REIMBURSABLE COST CENTERS", , , , , , , , , , , 
 , ,"Adults & Pediatrics", ,"03000","(01)", , ,"Home Program Dialysis","09400","(01)", , , , , , , , , 
 , ,"Intensive Care Unit", ,"03100","(20)", , ,"Ambulance Services","09500","(01)", , , , , , , , , 
 , ,"Coronary Care Unit", ,"03200","(20)", , ,"Durable Medical Equip. - Rented","09600","(20)", , , , , , , , , 
 , ,"Burn Intensive Care Unit", ,"03300","(20)", , ,"Durable Medical Equip. - Sold","09700","(20)", , , , , , , , , 
 , ,"Surgical Intensive Care Unit", ,"03400","(20)", , ,"I&R Services - Not Apprvd. Prgm.","10000","(01)", , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
